image_id,image_path,filename
17564,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17564.jpg,17564.jpg
18263,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18263.jpg,18263.jpg
47992,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47992.jpg,47992.jpg
51265,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51265.jpg,51265.jpg
8804,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8804.jpg,8804.jpg
18501,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18501.jpg,18501.jpg
12350,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12350.jpg,12350.jpg
19404,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19404.jpg,19404.jpg
39639,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39639.jpg,39639.jpg
49236,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49236.jpg,49236.jpg
44839,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44839.jpg,44839.jpg
33161,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33161.jpg,33161.jpg
45687,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45687.jpg,45687.jpg
57717,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57717.jpg,57717.jpg
22266,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22266.jpg,22266.jpg
43686,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43686.jpg,43686.jpg
36082,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36082.jpg,36082.jpg
21226,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21226.jpg,21226.jpg
37299,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37299.jpg,37299.jpg
4674,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4674.jpg,4674.jpg
16062,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16062.jpg,16062.jpg
7697,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7697.jpg,7697.jpg
20432,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20432.jpg,20432.jpg
39228,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39228.jpg,39228.jpg
56376,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56376.jpg,56376.jpg
3986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3986.jpg,3986.jpg
21117,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21117.jpg,21117.jpg
1938,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1938.jpg,1938.jpg
4342,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4342.jpg,4342.jpg
20276,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20276.jpg,20276.jpg
15210,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15210.jpg,15210.jpg
50294,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50294.jpg,50294.jpg
17982,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17982.jpg,17982.jpg
58863,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58863.jpg,58863.jpg
56450,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56450.jpg,56450.jpg
38321,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38321.jpg,38321.jpg
53017,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53017.jpg,53017.jpg
16013,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16013.jpg,16013.jpg
23591,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23591.jpg,23591.jpg
5493,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5493.jpg,5493.jpg
32468,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32468.jpg,32468.jpg
29939,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29939.jpg,29939.jpg
38396,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38396.jpg,38396.jpg
48851,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48851.jpg,48851.jpg
47123,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47123.jpg,47123.jpg
3415,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3415.jpg,3415.jpg
3458,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3458.jpg,3458.jpg
35473,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35473.jpg,35473.jpg
31706,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31706.jpg,31706.jpg
23712,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23712.jpg,23712.jpg
23281,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23281.jpg,23281.jpg
31830,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31830.jpg,31830.jpg
11386,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11386.jpg,11386.jpg
53051,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53051.jpg,53051.jpg
3089,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3089.jpg,3089.jpg
19724,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19724.jpg,19724.jpg
18865,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18865.jpg,18865.jpg
7367,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7367.jpg,7367.jpg
10329,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10329.jpg,10329.jpg
4367,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4367.jpg,4367.jpg
38428,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38428.jpg,38428.jpg
25653,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25653.jpg,25653.jpg
5007,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5007.jpg,5007.jpg
32853,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32853.jpg,32853.jpg
33740,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33740.jpg,33740.jpg
15226,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15226.jpg,15226.jpg
7931,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7931.jpg,7931.jpg
23523,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23523.jpg,23523.jpg
31549,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31549.jpg,31549.jpg
27139,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27139.jpg,27139.jpg
5571,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5571.jpg,5571.jpg
52955,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52955.jpg,52955.jpg
48139,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48139.jpg,48139.jpg
42228,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42228.jpg,42228.jpg
9980,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9980.jpg,9980.jpg
16411,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16411.jpg,16411.jpg
7151,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7151.jpg,7151.jpg
18289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18289.jpg,18289.jpg
22813,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22813.jpg,22813.jpg
43581,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43581.jpg,43581.jpg
22701,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22701.jpg,22701.jpg
18764,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18764.jpg,18764.jpg
57573,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57573.jpg,57573.jpg
40234,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40234.jpg,40234.jpg
11983,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11983.jpg,11983.jpg
12888,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12888.jpg,12888.jpg
27086,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27086.jpg,27086.jpg
50035,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50035.jpg,50035.jpg
33543,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33543.jpg,33543.jpg
59882,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59882.jpg,59882.jpg
38828,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38828.jpg,38828.jpg
33745,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33745.jpg,33745.jpg
39939,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39939.jpg,39939.jpg
8771,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8771.jpg,8771.jpg
28889,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28889.jpg,28889.jpg
50478,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50478.jpg,50478.jpg
26634,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26634.jpg,26634.jpg
14993,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14993.jpg,14993.jpg
55419,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55419.jpg,55419.jpg
57604,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57604.jpg,57604.jpg
58741,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58741.jpg,58741.jpg
38638,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38638.jpg,38638.jpg
8550,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8550.jpg,8550.jpg
37625,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37625.jpg,37625.jpg
20137,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20137.jpg,20137.jpg
13259,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13259.jpg,13259.jpg
7561,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7561.jpg,7561.jpg
19620,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19620.jpg,19620.jpg
39765,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39765.jpg,39765.jpg
32855,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32855.jpg,32855.jpg
28671,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28671.jpg,28671.jpg
26940,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26940.jpg,26940.jpg
51687,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51687.jpg,51687.jpg
48186,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48186.jpg,48186.jpg
8855,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8855.jpg,8855.jpg
52064,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52064.jpg,52064.jpg
2035,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2035.jpg,2035.jpg
50376,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50376.jpg,50376.jpg
36141,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36141.jpg,36141.jpg
32350,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32350.jpg,32350.jpg
26660,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26660.jpg,26660.jpg
34212,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34212.jpg,34212.jpg
46883,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46883.jpg,46883.jpg
8964,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8964.jpg,8964.jpg
28527,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28527.jpg,28527.jpg
36281,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36281.jpg,36281.jpg
47627,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47627.jpg,47627.jpg
40464,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40464.jpg,40464.jpg
15630,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15630.jpg,15630.jpg
16645,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16645.jpg,16645.jpg
2587,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2587.jpg,2587.jpg
11578,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11578.jpg,11578.jpg
33132,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33132.jpg,33132.jpg
46724,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46724.jpg,46724.jpg
37974,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37974.jpg,37974.jpg
33976,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33976.jpg,33976.jpg
24987,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24987.jpg,24987.jpg
19595,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19595.jpg,19595.jpg
48812,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48812.jpg,48812.jpg
11874,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11874.jpg,11874.jpg
15216,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15216.jpg,15216.jpg
48700,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48700.jpg,48700.jpg
37260,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37260.jpg,37260.jpg
19439,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19439.jpg,19439.jpg
57549,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57549.jpg,57549.jpg
50227,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50227.jpg,50227.jpg
59005,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59005.jpg,59005.jpg
10141,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10141.jpg,10141.jpg
35703,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35703.jpg,35703.jpg
9618,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9618.jpg,9618.jpg
10154,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10154.jpg,10154.jpg
4040,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4040.jpg,4040.jpg
17503,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17503.jpg,17503.jpg
32592,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32592.jpg,32592.jpg
57633,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57633.jpg,57633.jpg
39507,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39507.jpg,39507.jpg
27472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27472.jpg,27472.jpg
8325,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8325.jpg,8325.jpg
38384,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38384.jpg,38384.jpg
8684,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8684.jpg,8684.jpg
3424,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3424.jpg,3424.jpg
7692,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7692.jpg,7692.jpg
53405,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53405.jpg,53405.jpg
13933,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13933.jpg,13933.jpg
44118,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44118.jpg,44118.jpg
38447,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38447.jpg,38447.jpg
7684,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7684.jpg,7684.jpg
49056,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49056.jpg,49056.jpg
17649,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17649.jpg,17649.jpg
35677,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35677.jpg,35677.jpg
14075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14075.jpg,14075.jpg
35997,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35997.jpg,35997.jpg
44876,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44876.jpg,44876.jpg
59966,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59966.jpg,59966.jpg
52427,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52427.jpg,52427.jpg
47249,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47249.jpg,47249.jpg
24242,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24242.jpg,24242.jpg
25594,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25594.jpg,25594.jpg
